   200→   299→   299→   299→
   686→   785→   785→   785→              onClick={() => handleDeleteAll.mutate()}
   687→   786→   786→   786→              disabled={handleDeleteAll.isPending}
   688→   787→   787→   787→            >
   689→   788→   788→   788→              {handleDeleteAll.isPending ? (
   690→   789→   789→   789→                <><Loader2 className="size-3.5 animate-spin mr-1" /> Deleting...</>
   691→   790→   790→   790→              ) : (
   692→   791→   791→   791→                <><Trash2 className="size-3.5 mr-1" /> Yes, Delete Everything</>
   693→   792→   792→   792→              )}
   694→   793→   793→   793→            </Button>
   695→   794→   794→   794→          </DialogFooter>
   696→   795→   795→   795→        </DialogContent>
   697→   796→   796→   796→      </Dialog>
   698→   797→   797→   797→    </div>
   699→   798→   798→   798→  )
   700→   799→   799→   799→}
